model,itemid,response,correct
mistralai/Mixtral-8x7B-Instruct-v0.1,12,0000022000555006660044444,0
mistralai/Mixtral-8x7B-Instruct-v0.1,13,0005500055000000000500055,1
mistralai/Mixtral-8x7B-Instruct-v0.1,14,6666677777668666666766666,0
mistralai/Mixtral-8x7B-Instruct-v0.1,15,0000011313113031131300000,0
mistralai/Mixtral-8x7B-Instruct-v0.1,16,0000000060000000006000000,0
openchat/openchat-3.5-1210,1,000000100,1
openchat/openchat-3.5-1210,2,770000770,1
openchat/openchat-3.5-1210,3,020222020,0
openchat/openchat-3.5-1210,4,000404404,1
openchat/openchat-3.5-1210,5,770700000,0
openchat/openchat-3.5-1210,6,330007007,0
openchat/openchat-3.5-1210,7,000001001,0
openchat/openchat-3.5-1210,8,000333000,0
openchat/openchat-3.5-1210,9,0000000000000000000000000,0
openchat/openchat-3.5-1210,10,5500000500005005000000500,0
openchat/openchat-3.5-1210,11,1111110301111110000000000,0
openchat/openchat-3.5-1210,12,0000011000777006666033333,0
openchat/openchat-3.5-1210,13,0004400044000000000044000,0
openchat/openchat-3.5-1210,14,6666666666666666666666666,1
openchat/openchat-3.5-1210,15,,0
openchat/openchat-3.5-1210,16,0000000000000000000000000,0
teknium/OpenHermes-2-Mistral-7B,1,000110000,0
teknium/OpenHermes-2-Mistral-7B,2,700770700,0
teknium/OpenHermes-2-Mistral-7B,3,000444000,0
teknium/OpenHermes-2-Mistral-7B,4,000404404,1
teknium/OpenHermes-2-Mistral-7B,5,700700770,0
teknium/OpenHermes-2-Mistral-7B,6,000050011,0
teknium/OpenHermes-2-Mistral-7B,7,000102000,0
teknium/OpenHermes-2-Mistral-7B,8,000444000,0
teknium/OpenHermes-2-Mistral-7B,9,0000000010000000000000000,0
teknium/OpenHermes-2-Mistral-7B,10,5500000500005005000000500,0
teknium/OpenHermes-2-Mistral-7B,11,3010001010100010101000100,0
teknium/OpenHermes-2-Mistral-7B,12,2200033330444445550060000,0
teknium/OpenHermes-2-Mistral-7B,13,0005500055000000000050000,0
teknium/OpenHermes-2-Mistral-7B,14,6666676666668666666768666,0
teknium/OpenHermes-2-Mistral-7B,15,0000011313113030000011303,0
teknium/OpenHermes-2-Mistral-7B,16,0000006660060600666000000,0
teknium/OpenHermes-2p5-Mistral-7B,1,,0
teknium/OpenHermes-2p5-Mistral-7B,2,,0
teknium/OpenHermes-2p5-Mistral-7B,3,,0
teknium/OpenHermes-2p5-Mistral-7B,4,,0
teknium/OpenHermes-2p5-Mistral-7B,5,,0
teknium/OpenHermes-2p5-Mistral-7B,6,330050011,0
teknium/OpenHermes-2p5-Mistral-7B,7,,0
teknium/OpenHermes-2p5-Mistral-7B,8,000444000,0
teknium/OpenHermes-2p5-Mistral-7B,9,,0
teknium/OpenHermes-2p5-Mistral-7B,10,,0
teknium/OpenHermes-2p5-Mistral-7B,11,,0
teknium/OpenHermes-2p5-Mistral-7B,12,,0
teknium/OpenHermes-2p5-Mistral-7B,13,,0
teknium/OpenHermes-2p5-Mistral-7B,14,,0
teknium/OpenHermes-2p5-Mistral-7B,15,,0
teknium/OpenHermes-2p5-Mistral-7B,16,,0
togethercomputer/CodeLlama-13b-Instruct,1,,0
togethercomputer/CodeLlama-13b-Instruct,2,,0
togethercomputer/CodeLlama-13b-Instruct,3,,0
togethercomputer/CodeLlama-13b-Instruct,4,,0
togethercomputer/CodeLlama-13b-Instruct,5,,0
togethercomputer/CodeLlama-13b-Instruct,6,,0
togethercomputer/CodeLlama-13b-Instruct,7,,0
togethercomputer/CodeLlama-13b-Instruct,8,,0
togethercomputer/CodeLlama-13b-Instruct,9,0000055555000001100011000,0
togethercomputer/CodeLlama-13b-Instruct,10,,0
togethercomputer/CodeLlama-13b-Instruct,11,,0
togethercomputer/CodeLlama-13b-Instruct,12,,0
togethercomputer/CodeLlama-13b-Instruct,13,,0
togethercomputer/CodeLlama-13b-Instruct,14,6666676666668666666768666,0
togethercomputer/CodeLlama-13b-Instruct,15,0031311313113030031311303,0
togethercomputer/CodeLlama-13b-Instruct,16,,0
togethercomputer/CodeLlama-34b-Instruct,1,,0
togethercomputer/CodeLlama-34b-Instruct,2,,0
togethercomputer/CodeLlama-34b-Instruct,3,,0
togethercomputer/CodeLlama-34b-Instruct,4,,0
togethercomputer/CodeLlama-34b-Instruct,5,,0
togethercomputer/CodeLlama-34b-Instruct,6,,0
togethercomputer/CodeLlama-34b-Instruct,7,,0
togethercomputer/CodeLlama-34b-Instruct,8,,0
togethercomputer/CodeLlama-34b-Instruct,9,,0
togethercomputer/CodeLlama-34b-Instruct,10,,0
togethercomputer/CodeLlama-34b-Instruct,11,,0
togethercomputer/CodeLlama-34b-Instruct,12,,0
togethercomputer/CodeLlama-34b-Instruct,13,,0
togethercomputer/CodeLlama-34b-Instruct,14,,0
togethercomputer/CodeLlama-34b-Instruct,15,,0
togethercomputer/CodeLlama-34b-Instruct,16,,0
togethercomputer/CodeLlama-7b-Instruct,1,000000100,1
togethercomputer/CodeLlama-7b-Instruct,2,,0
togethercomputer/CodeLlama-7b-Instruct,3,,0
togethercomputer/CodeLlama-7b-Instruct,4,,0
togethercomputer/CodeLlama-7b-Instruct,5,700770700,0
togethercomputer/CodeLlama-7b-Instruct,6,,0
togethercomputer/CodeLlama-7b-Instruct,7,,0
togethercomputer/CodeLlama-7b-Instruct,8,000444000,0
togethercomputer/CodeLlama-7b-Instruct,9,,0
togethercomputer/CodeLlama-7b-Instruct,10,5500000500005005000000500,0
togethercomputer/CodeLlama-7b-Instruct,11,,0
togethercomputer/CodeLlama-7b-Instruct,12,,0
togethercomputer/CodeLlama-7b-Instruct,13,,0
togethercomputer/CodeLlama-7b-Instruct,14,,0
togethercomputer/CodeLlama-7b-Instruct,15,0000011313011030031301103,0
togethercomputer/CodeLlama-7b-Instruct,16,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,1,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,2,700000700,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,3,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,4,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,5,000000000,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,6,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,7,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,8,000333444,1
togethercomputer/GPT-NeoXT-Chat-Base-20B,9,1101111010555550000000000,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,10,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,11,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,12,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,13,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,14,4444444444444444444444444,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,15,,0
togethercomputer/GPT-NeoXT-Chat-Base-20B,16,0000006660000000666000000,0
togethercomputer/Llama-2-7B-32K-Instruct,1,000000100,1
togethercomputer/Llama-2-7B-32K-Instruct,2,700000700,0
togethercomputer/Llama-2-7B-32K-Instruct,3,000060000,0
togethercomputer/Llama-2-7B-32K-Instruct,4,000404000,0
togethercomputer/Llama-2-7B-32K-Instruct,5,770700700,0
togethercomputer/Llama-2-7B-32K-Instruct,6,000011000,0
togethercomputer/Llama-2-7B-32K-Instruct,7,000102102,0
togethercomputer/Llama-2-7B-32K-Instruct,8,000333440,0
togethercomputer/Llama-2-7B-32K-Instruct,9,NA,0
togethercomputer/Llama-2-7B-32K-Instruct,10,5500000500005005000000500,0
togethercomputer/Llama-2-7B-32K-Instruct,11,3010001010100010101000100,0
togethercomputer/Llama-2-7B-32K-Instruct,12,0000011000777006666033330,0
togethercomputer/Llama-2-7B-32K-Instruct,13,0000000000000000000000000,0
togethercomputer/Llama-2-7B-32K-Instruct,14,6666666666666666666666666,1
togethercomputer/Llama-2-7B-32K-Instruct,15,0000011313113030031311303,0
togethercomputer/Llama-2-7B-32K-Instruct,16,0000000000000000000000000,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,1,000000000,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,2,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,3,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,4,000404404,1
togethercomputer/Pythia-Chat-Base-7B-v0.16,5,070070070,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,6,050050011,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,7,000102102,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,8,333000000,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,9,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,10,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,11,2222220302222220000000000,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,12,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,13,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,14,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,15,,0
togethercomputer/Pythia-Chat-Base-7B-v0.16,16,,0
togethercomputer/Qwen-7B-Chat,1,,0
togethercomputer/Qwen-7B-Chat,2,,0
togethercomputer/Qwen-7B-Chat,3,,0
togethercomputer/Qwen-7B-Chat,4,,0
togethercomputer/Qwen-7B-Chat,5,,0
togethercomputer/Qwen-7B-Chat,6,,0
togethercomputer/Qwen-7B-Chat,7,,0
togethercomputer/Qwen-7B-Chat,8,,0
togethercomputer/Qwen-7B-Chat,9,,0
togethercomputer/Qwen-7B-Chat,10,,0
togethercomputer/Qwen-7B-Chat,11,,0
